track.uri,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature,club_compatible
3ZFTkvIE7kyPt6Nu3PEa7V,0.284,0.778,218093.0,0.824,0.0,0.405,-5.892,0.0707,100.024,0.758,10.0,4.0,yes
6bK9BH9Ts8Gj5JFvnQkzak,0.614,0.741,211666.0,0.824,0.0,0.158,-4.143,0.0352,100.216,0.725,10.0,4.0,yes
77FULy278MulVvGWS8BfK7,0.0165,0.675,191000.0,0.862,0.000427,0.169,-4.614,0.0253,129.967,0.498,11.0,4.0,yes
2x7MyWybabEz6Y6wvHuwGE,0.0264,0.822,241933.0,0.739,4.26e-05,0.181,-4.541,0.0311,118.992,0.745,1.0,4.0,yes
5rb9QrpfcKFHM1EUbSIurX,0.0183,0.894,250373.0,0.791,0.0,0.0388,-4.699,0.112,105.018,0.583,2.0,4.0,yes
2bLqfJjuC5syrsgDsZfGmn,0.181,0.731,179120.0,0.807,0.751,0.319,-6.492,0.1,114.759,0.765,3.0,4.0,yes
5aEqcblO0Z6JloFJXtxyhe,0.00281,0.633,197124.0,0.976,1.29e-05,0.382,-5.362,0.0519,142.027,0.493,8.0,4.0,yes
2VOomzT6VavJOGBeySqaMc,0.0863,0.707,238627.0,0.813,0.0,0.168,-4.515,0.0571,124.921,0.722,11.0,4.0,yes
0HPD5WQqrq7wPWR7P7Dw1i,0.0991,0.755,199693.0,0.837,0.0,0.289,-2.718,0.142,120.028,0.714,2.0,4.0,yes
0uXO2GrNiIb1xHT9LUdxZE,0.0771,0.813,195853.0,0.627,0.000616,0.131,-5.018,0.0486,130.011,0.801,11.0,4.0,yes
5IVuqXILoxVWvWEPm82Jxr,0.00249,0.646,236133.0,0.77,0.0,0.0715,-6.596,0.226,99.165,0.681,2.0,4.0,yes
228BxWXUYQPJrJYHDLOHkj,0.322,0.852,192600.0,0.797,2.69e-06,0.0845,-6.543,0.0614,96.008,0.741,0.0,4.0,yes
2PpruBYCo4H7WOBJ7Q2EwM,0.103,0.727,235213.0,0.974,0.000532,0.174,-2.261,0.0664,79.526,0.965,4.0,4.0,yes
0k2GOhqsrxDTAbFFSdNJjT,0.106,0.951,218573.0,0.6,0.0,0.0712,-4.675,0.0685,125.04,0.822,0.0,4.0,yes
04KTF78FFg8sOHC1BADqbY,0.206,0.956,228240.0,0.745,0.0,0.0615,-4.753,0.12,107.075,0.912,11.0,4.0,yes
4RY96Asd9IefaL3X4LOLZ8,0.26,0.902,193467.0,0.72,0.0,0.0749,-2.776,0.347,90.059,0.805,6.0,4.0,yes
2kQuhkFX7uSVepCD3h29g5,0.321,0.939,212360.0,0.742,0.0,0.107,-5.171,0.0467,118.978,0.924,5.0,4.0,yes
2wGSgTmgSF3xjRrHkTc25R,0.14,0.802,206400.0,0.785,0.0,0.123,-4.781,0.207,99.998,0.435,9.0,4.0,yes
4wH4dJgrsxONID6KS2tDQM,0.0261,0.796,258893.0,0.777,0.000358,0.121,-4.81,0.0397,132.722,0.787,6.0,4.0,yes
0CAfXk7DXMnon4gLudAp7J,0.0928,0.918,231400.0,0.609,0.0,0.139,-5.64,0.0791,128.008,0.304,10.0,4.0,yes
1AWQoqb9bSvzTjaLralEkT,0.201,0.892,267267.0,0.714,0.000234,0.0521,-6.055,0.141,100.972,0.817,4.0,4.0,yes
1PS1QMdUqOal0ai3Gt7sDQ,0.0195,0.629,207627.0,0.696,0.0,0.0554,-5.572,0.348,93.034,0.623,1.0,4.0,yes
0O45fw2L5vsWpdsOdXwNAR,0.0584,0.967,242733.0,0.583,0.0,0.0519,-5.562,0.0789,117.0,0.964,7.0,4.0,yes
6naxalmIoLFWR0siv8dnQQ,0.3,0.751,211160.0,0.834,1.77e-05,0.355,-5.444,0.0437,95.053,0.894,1.0,4.0,yes
49X0LAl6faAusYq02PRAY6,0.00793,0.72,307154.0,0.808,0.0293,0.0634,-5.627,0.0379,126.041,0.869,6.0,4.0,yes
2NBQmPrOEEjA8VbeWOQGxO,0.19,0.888,266067.0,0.632,0.0,0.101,-3.872,0.219,91.979,0.662,1.0,4.0,yes
30cSNer6TV8x2utjULVeQ5,0.004,0.677,238920.0,0.671,5.07e-05,0.413,-4.905,0.0361,137.046,0.527,7.0,4.0,yes
66TRwr5uJwPt15mfFkzhbi,0.515,0.736,221933.0,0.74,0.0,0.0468,-2.18,0.0786,140.141,0.803,0.0,4.0,yes
2H1047e0oMSj10dgp7p2VG,0.0873,0.744,289133.0,0.766,0.0,0.509,-6.375,0.0265,127.966,0.61,0.0,4.0,yes
3850dYVgOFIXJh5U4BFEWH,0.0039,0.649,337733.0,0.647,0.161,0.0686,-7.695,0.0452,125.02,0.405,9.0,4.0,yes
3aQz0z86zrKjd1mcZlonxE,0.000313,0.498,192294.0,0.862,0.00941,0.352,-6.02,0.0589,128.034,0.47,7.0,4.0,yes
7uKcScNXuO3MWw6LowBjW1,0.042,0.944,203787.0,0.511,0.00107,0.0379,-10.96,0.161,113.046,0.842,5.0,4.0,yes
69bHJ9qs5FrUJbKP8xU8uZ,0.206,0.925,214227.0,0.659,7.88e-05,0.279,-4.763,0.231,97.018,0.71,3.0,4.0,yes
7xYnUQigPoIDAMPVK79NEq,0.0246,0.846,229867.0,0.482,0.0,0.393,-6.721,0.129,100.969,0.212,1.0,4.0,yes
1oHClQEgDmmbcEx12Kc5nZ,0.00994,0.753,189693.0,0.931,0.00696,0.234,-4.922,0.0652,113.029,0.767,2.0,4.0,yes
0OPyDgTRuIdCJ9B4bYSths,0.00684,0.85,237600.0,0.631,0.000406,0.0679,-8.401,0.227,126.002,0.738,1.0,4.0,yes
13plQdOoWSSXPRUSZc5FuM,0.0152,0.817,237120.0,0.733,4.31e-05,0.107,-6.009,0.145,127.056,0.833,2.0,4.0,yes
6Sy9BUbgFse0n0LPA5lwy5,0.141,0.528,225493.0,0.965,0.985,0.0797,-7.984,0.0465,136.065,0.587,11.0,4.0,yes
3jagJCUbdqhDSPuxP8cAqF,0.0778,0.884,263227.0,0.677,0.0,0.0732,-5.603,0.283,101.868,0.584,1.0,4.0,yes
1GLx5tpDdwEFiA7KaikvX2,0.125,0.739,312987.0,0.945,0.0,0.112,-4.443,0.0881,130.018,0.627,0.0,4.0,yes
7M13FwBAKWNa2jqcZeUhL6,0.192,0.723,204798.0,0.872,0.000154,0.0814,-3.617,0.0586,128.038,0.544,1.0,4.0,yes
0F2BxpbxH8Yc3pLub48hrb,0.000563,0.605,157432.0,0.874,0.812,0.112,-4.949,0.0295,125.99,0.836,7.0,4.0,yes
7F1lHcpnTycnimQrCxDFI5,0.0798,0.816,217037.0,0.94,0.444,0.431,-6.079,0.28,128.0,0.596,7.0,4.0,yes
5ReOsbat3U1k2KMD8GLxoh,0.0438,0.714,209336.0,0.912,0.35,0.17,-3.865,0.0391,127.988,0.718,0.0,4.0,yes
6oIEIdJL9kDbBrGIyLZHIT,0.0338,0.778,247615.0,0.776,0.0216,0.0772,-5.359,0.0362,127.049,0.361,9.0,4.0,yes
3C0nOe05EIt1390bVABLyN,0.105,0.73,284867.0,0.777,0.000478,0.0691,-5.194,0.0496,130.0,0.575,3.0,4.0,yes
2MHhLr6esBwaKCKkQ40PWL,0.343,0.647,202609.0,0.859,0.000406,0.162,-4.948,0.0466,127.933,0.65,7.0,4.0,yes
2GYHyAoLWpkxLVa4oYTVko,0.0994,0.791,206067.0,0.59,0.00203,0.065,-9.206,0.0793,119.951,0.714,1.0,4.0,yes
089vxHEH64AKLKhokNXEJx,0.00448,0.674,187667.0,0.916,7.05e-05,0.128,-5.015,0.0776,128.025,0.702,8.0,4.0,yes
4356Typ82hUiFAynbLYbPn,0.0338,0.663,220800.0,0.861,0.0,0.082,-3.398,0.109,119.963,0.654,7.0,4.0,yes
2CEgGE6aESpnmtfiZwYlbV,0.00379,0.751,202613.0,0.783,0.0,0.036,-3.724,0.0859,119.975,0.816,4.0,4.0,yes
5pmL3RzOy3IvGFaSDi4hZL,0.00872,0.606,244907.0,0.883,0.0,0.0698,-3.243,0.0423,128.053,0.608,3.0,4.0,yes
4x7FBsQScj0K6QkM9yWgjc,0.0102,0.701,214627.0,0.809,0.00428,0.155,-5.651,0.0287,127.01,0.782,5.0,4.0,yes
25G1PxpeoaaisKqcDRmlPR,0.0561,0.669,215493.0,0.936,0.00573,0.845,-3.811,0.0698,127.863,0.967,9.0,4.0,yes
0FYUTxJZvvOVLopuhusqYC,0.0717,0.75,213133.0,0.877,0.000107,0.247,-4.134,0.0429,105.031,0.205,1.0,4.0,yes
4DvhkX2ic4zWkQeWMwQ2qf,0.00676,0.435,216893.0,0.837,0.0,0.117,-8.126,0.449,124.913,0.778,3.0,4.0,yes
4QNpBfC0zvjKqPJcyqBy9W,0.191,0.671,252307.0,0.939,0.0,0.298,-3.206,0.161,129.024,0.53,8.0,4.0,yes
41kOdUYJOPwl8nAZr7dsts,0.0548,0.704,225467.0,0.846,0.0,0.173,-4.458,0.0395,104.993,0.818,0.0,4.0,yes
2cZrrQMjB63c0iIugYH9zS,0.00416,0.61,231573.0,0.906,0.0,0.758,-2.117,0.0648,127.916,0.294,0.0,4.0,yes
0aBKFfdyOD1Ttvgv0cfjjJ,0.00166,0.551,219987.0,0.893,0.0,0.348,-2.628,0.0543,125.083,0.794,7.0,4.0,yes
1zZIGnXIcDKU8QIUkR20nK,0.000624,0.718,227787.0,0.776,5.3e-06,0.207,-5.208,0.0693,120.015,0.622,7.0,4.0,yes
1r3myKmjWoOqRip99CmSj1,0.02,0.671,206080.0,0.808,0.0,0.134,-4.861,0.0652,121.956,0.637,2.0,4.0,yes
60Qa4MfNC1dgVfuDF6rgMS,0.141,0.688,220280.0,0.714,0.0,0.214,-4.48,0.0712,125.028,0.449,11.0,4.0,yes
12HgZnRqGPwIZJD0gPsUor,0.0114,0.557,234053.0,0.814,7.97e-05,0.345,-4.469,0.0872,127.969,0.616,10.0,4.0,yes
4ked2EG729C35aJAsoCk9J,0.00368,0.621,207136.0,0.645,0.0,0.281,-6.93,0.123,127.974,0.409,8.0,3.0,yes
76sWab9iC3vvk21aln8G8t,0.0176,0.592,200133.0,0.747,0.0,0.0752,-4.439,0.138,83.929,0.698,8.0,4.0,yes
6Avndj1UPQLwR2qqzDwZBc,0.0526,0.817,205747.0,0.563,1.32e-06,0.154,-6.276,0.055,125.02,0.488,9.0,4.0,yes
1mvZErZBp7WZT3HfGBykao,0.00133,0.767,209800.0,0.881,0.000139,0.0551,-3.988,0.0301,130.018,0.961,9.0,4.0,yes
1pbHy9VBpSyZh56xuujZz0,0.00358,0.736,226227.0,0.823,0.000914,0.33,-4.231,0.0675,124.954,0.442,8.0,4.0,yes
5DdDbJvoaT8fqQMJkiGg4T,0.222,0.716,208620.0,0.807,0.0,0.0935,-3.621,0.108,130.004,0.61,0.0,4.0,yes
6JOlNkT0QdHeZB0wPbI9IR,0.0488,0.705,199680.0,0.794,0.0,0.575,-2.266,0.0593,127.961,0.412,8.0,4.0,yes
2iJuuzV8P9Yz0VSurttIV5,0.019,0.772,283400.0,0.685,8.96e-05,0.131,-6.849,0.0696,130.033,0.501,5.0,4.0,yes
01TuObJVd7owWchVRuQbQw,0.00112,0.797,279507.0,0.608,7.66e-05,0.0748,-6.096,0.0584,127.999,0.402,6.0,4.0,yes
3nMb7ToWIxYvmaIG20z6ux,0.0294,0.648,232213.0,0.89,3.58e-06,0.116,-3.982,0.0523,125.953,0.321,0.0,4.0,yes
12eMQUn2GzfsfsQLH53M19,0.00117,0.616,234693.0,0.862,0.0,0.179,-5.18,0.0973,127.992,0.569,7.0,4.0,yes
77ePeF9L2QKvKrSsWpJXBF,0.0351,0.732,222058.0,0.945,0.0,0.28,-4.056,0.137,127.949,0.636,10.0,4.0,yes
6ebkx7Q5tTxrCxKq4GYj0Y,0.0283,0.616,234560.0,0.869,0.0,0.064,-3.911,0.0327,127.966,0.473,0.0,4.0,yes
2WOg6FT27iLtN8wetk69nP,0.00604,0.651,214453.0,0.939,0.0,0.139,-3.606,0.0774,133.05,0.733,11.0,4.0,yes
62zFEHfAYl5kdHYOivj4BC,0.0124,0.67,227280.0,0.855,0.0,0.335,-3.035,0.0499,120.05,0.648,0.0,4.0,yes
1RMRkCn07y2xtBip9DzwmC,0.000238,0.594,227973.0,0.841,2.22e-06,0.156,-5.792,0.102,129.925,0.643,1.0,4.0,yes
6YMPu36VGIknb8Ey1ohW3j,0.186,0.8,193160.0,0.874,1.77e-05,0.0877,-3.955,0.0667,112.003,0.85,4.0,4.0,yes
2xnoPV3NLescauc0ZJ1MDZ,0.0159,0.792,237267.0,0.856,2.88e-06,0.0981,-5.236,0.067,127.988,0.714,11.0,4.0,yes
3FrX3mx8qq7SZX2NYbzDoj,0.00372,0.675,201040.0,0.601,0.0,0.0458,-4.733,0.116,127.938,0.931,11.0,4.0,yes
4bZd0nRuX8HyjeXAUBczvm,0.00616,0.693,223800.0,0.822,1.79e-06,0.315,-5.441,0.0439,126.035,0.763,4.0,4.0,yes
1NpW5kyvO4XrNJ3rnfcNy3,0.0991,0.608,232947.0,0.86,0.0,0.262,-5.324,0.0554,127.075,0.437,5.0,4.0,yes
1nAGuIZXz6vb8XW0xiMqic,0.134,0.705,223493.0,0.805,0.000139,0.367,-4.887,0.0595,120.022,0.887,4.0,4.0,yes
38iU2jg98IZZEIJPrP7aWD,0.0228,0.693,237947.0,0.705,0.0,0.202,-5.747,0.0665,131.951,0.45,8.0,4.0,yes
5cCAZS9VhLGEDV4NCfieeg,0.00379,0.696,210267.0,0.546,3.8e-06,0.332,-6.55,0.0414,130.002,0.787,5.0,4.0,yes
7vWFaMq63AwkFDhS2OAg5u,0.0662,0.816,307640.0,0.813,2.77e-06,0.602,-7.798,0.0664,127.979,0.436,6.0,4.0,yes
2Vnv7pXiMfMeGilx1r9KCA,0.0067,0.825,342120.0,0.808,0.232,0.0745,-5.855,0.033,130.007,0.5,2.0,4.0,yes
0Hf4aIJpsN4Os2f0y0VqWl,0.039,0.673,229507.0,0.758,0.0,0.341,-3.632,0.158,135.956,0.542,7.0,4.0,yes
1eVXmyWx6J8p8VhPj9nluu,0.0904,0.765,233573.0,0.921,0.000138,0.132,-2.88,0.241,127.967,0.475,2.0,4.0,yes
7IohFKIwrb75c4XaqX7WWo,0.00473,0.535,279027.0,0.796,0.0,0.145,-3.446,0.0445,128.954,0.282,0.0,4.0,yes
3opVsyWVYEAFK9bJAG8Opa,0.13,0.866,251440.0,0.857,0.0017,0.13,-5.894,0.0664,130.049,0.408,9.0,4.0,yes
2gam98EZKrF9XuOkU13ApN,0.0569,0.808,242293.0,0.97,6.13e-05,0.154,-6.098,0.0506,114.328,0.868,10.0,4.0,yes
2a1o6ZejUi8U3wzzOtCOYw,0.0846,0.4,198773.0,0.915,0.0,0.0503,-4.89,0.28,88.917,0.878,0.0,3.0,yes
3rfhI32Il2hVRKDkuGeeen,0.0434,0.595,234453.0,0.912,0.0,0.259,-3.428,0.0884,128.024,0.762,10.0,4.0,yes
5XVjNRubJUW0iPhhSWpLCj,0.00181,0.671,214883.0,0.882,0.667,0.285,-6.149,0.0552,136.955,0.787,8.0,4.0,yes
47qhA3AnXep9EEYIAuuhpz,0.000673,0.679,474707.0,0.982,0.813,0.108,-8.989,0.0481,129.995,0.343,4.0,4.0,yes
3e9L9HiHKcfYLAga28Vmcf,0.0271,0.644,220973.0,0.981,9.67e-05,0.11,-6.644,0.0439,140.012,0.379,7.0,4.0,yes
72SpPFrMYCXLB3Fbw9tEgf,0.0011,0.571,233600.0,0.953,0.000606,0.226,-5.601,0.0548,137.965,0.601,8.0,4.0,yes
7cR6SJQLubZTtIrAgteiec,0.00112,0.523,234933.0,0.888,0.0692,0.46,-8.715,0.0359,144.021,0.534,6.0,4.0,yes
2PTvik6EqPAIYOclAB3SU8,0.164,0.645,176453.0,0.984,0.00701,0.164,-7.051,0.0508,144.954,0.553,4.0,4.0,yes
1arJHhz6TxMV50SNvSmGnV,0.00223,0.591,212133.0,0.888,0.699,0.396,-6.836,0.0354,132.885,0.588,4.0,4.0,yes
4wtR6HB3XekEengMX17cpc,0.000298,0.604,243267.0,0.755,0.817,0.0625,-10.761,0.0337,137.064,0.387,0.0,4.0,yes
4LzLiaAhbcCMUNFZXngS2G,0.171,0.606,233093.0,0.973,0.774,0.68,-4.624,0.032,137.995,0.896,3.0,4.0,yes
0n7WgacZXU3YjPIsDkZL2H,0.137,0.765,198227.0,0.739,1.25e-05,0.173,-7.935,0.0893,139.939,0.422,9.0,4.0,yes
0TOkOutlSiFA8obp1vwAFq,0.0663,0.625,184387.0,0.953,0.125,0.418,-5.992,0.0423,140.1,0.382,7.0,4.0,yes
6mCBye12ZqBciPgHo1ov8i,0.00564,0.674,190667.0,0.977,0.173,0.338,-3.918,0.0476,136.997,0.815,9.0,4.0,yes
2jBsr5rb8anJ7z4jjbh0bC,0.0023,0.786,194560.0,0.993,0.748,0.0721,-7.398,0.0337,136.012,0.613,3.0,4.0,yes
557q3cfw95ChPhoupTVUUZ,0.000144,0.574,209804.0,0.883,0.839,0.167,-6.532,0.0339,137.968,0.479,0.0,4.0,yes
4IpDZx3j87FdGqbsczY4uX,9.53e-05,0.732,449240.0,0.827,0.368,0.103,-7.614,0.0383,128.012,0.952,5.0,4.0,yes
1YsZB1pLIXR0YgiOxUG9cv,0.0137,0.652,197160.0,0.936,0.00887,0.0566,-8.577,0.0293,137.982,0.561,1.0,4.0,yes
22RGeL5eCVCCXeTDZLzYdC,0.00096,0.614,270333.0,0.972,0.152,0.108,-7.559,0.04,134.619,0.698,2.0,4.0,yes
6paUKZ1F2OVmaYiAxtXdhu,0.0775,0.69,218320.0,0.856,2.03e-05,0.327,-8.907,0.0853,137.867,0.408,7.0,4.0,yes
4A56k97klal1TbWHH0DbnE,0.148,0.794,347853.0,0.717,0.148,0.0946,-10.507,0.0535,135.005,0.461,10.0,4.0,yes
2zHLtC9qha5M9dUBUmr8oe,0.000768,0.716,169480.0,0.953,0.0714,0.453,-4.668,0.0537,126.976,0.61,0.0,4.0,yes
0huUPVJ3iTkhCbrKpNyzPS,0.00886,0.517,163133.0,0.979,8.12e-06,0.344,-3.715,0.0885,147.913,0.17,5.0,4.0,yes
6Oz1bItZlvZ4OLYZcSk2Ho,0.0124,0.786,215133.0,0.798,0.833,0.292,-9.307,0.0676,134.998,0.756,7.0,4.0,yes
4zrl5YGi2OqMar45Kdn4BM,0.00232,0.668,171547.0,0.905,0.0331,0.141,-5.395,0.038,128.658,0.667,6.0,4.0,yes
2SCP5oOX5OSp5RT83h2rs0,0.000842,0.753,207067.0,0.835,8.74e-05,0.13,-4.631,0.0533,123.943,0.669,5.0,4.0,yes
5ClXLJW6OLZuTLCwhmX9h9,0.096,0.741,209667.0,0.869,0.0,0.0396,-6.534,0.0816,126.069,0.839,9.0,4.0,yes
0zjORbo98bRxMmyS3wzeKW,0.00145,0.644,210787.0,0.72,0.504,0.0839,-9.635,0.0419,132.017,0.53,10.0,4.0,yes
1bV3jw1mlVbPkzc9bCGCsl,0.00283,0.56,184693.0,0.861,4.98e-05,0.229,-4.383,0.033,124.917,0.561,4.0,4.0,yes
3e5o2U4bvViopkUEGNp1B7,0.000247,0.611,452907.0,0.817,0.142,0.144,-10.027,0.0308,127.997,0.447,3.0,4.0,yes
7FpkmUt2H3Mf9TVEGHkUpk,0.000953,0.64,194072.0,0.951,0.134,0.0934,-5.571,0.0335,136.984,0.838,2.0,4.0,yes
4tI7eIbEUfInHS3sxfqkkr,0.00709,0.702,217493.0,0.842,0.00112,0.136,-4.157,0.0487,126.845,0.843,2.0,4.0,yes
4LjfIjS8iweFCPdKxLnEoV,0.00022,0.762,151983.0,0.754,0.0665,0.146,-3.425,0.046,129.026,0.715,0.0,4.0,yes
5RGiyzMQrBQQwMRid7SE65,0.00117,0.512,208933.0,0.909,0.0282,0.243,-7.045,0.0374,143.034,0.137,2.0,4.0,yes
6ddQ5KCkvCggk3j6KdA0zL,0.00615,0.624,177573.0,0.977,0.0,0.253,-3.34,0.22,126.129,0.74,11.0,4.0,yes
4YnAKHP8pUPeaOov12tljh,0.00144,0.834,223800.0,0.913,0.00466,0.108,-7.28,0.0354,139.982,0.903,11.0,4.0,yes
6q6PeTloTbL2vb1Gt9sQQc,0.00903,0.764,234240.0,0.759,0.0,0.0746,-5.443,0.0413,128.999,0.937,1.0,4.0,yes
6P3TrUT5OBuyrBYGrHo525,0.0548,0.734,200400.0,0.941,2.24e-05,0.187,-2.549,0.0965,127.002,0.624,8.0,4.0,yes
2KgCPRTAECwNbJG1uYdfjl,0.211,0.635,197962.0,0.827,0.00719,0.0947,-7.541,0.0583,149.974,0.272,11.0,4.0,yes
0awvg4qIKgoUzKG1LY6Hqg,0.0464,0.653,253600.0,0.901,2.84e-05,0.129,-6.041,0.0273,137.949,0.795,6.0,4.0,yes
0OSAJEA0ekX6pr2nuiPzX7,0.0722,0.661,253587.0,0.855,0.0185,0.199,-8.403,0.0377,123.943,0.601,8.0,4.0,yes
6EbHq1fhCZePddEdD5ppui,0.000192,0.623,226227.0,0.898,0.303,0.138,-6.604,0.0309,130.991,0.786,4.0,4.0,yes
0FsTic2eY5j14U8KpubZTx,0.00364,0.608,228693.0,0.92,0.0,0.0888,-5.282,0.0276,138.025,0.487,7.0,4.0,yes
67A5L6EN5OFoJ5m1dbsBWG,8.91e-05,0.493,234573.0,0.986,0.137,0.386,-6.313,0.0717,150.056,0.475,8.0,4.0,yes
0rSJMA0XBPxzgRjCpRPnJP,0.108,0.652,208613.0,0.998,0.0255,0.255,-6.658,0.0409,139.995,0.923,0.0,4.0,yes
0W86MX8ZH0kqdvifeaoJEu,0.0482,0.66,258093.0,0.854,0.000818,0.0794,-6.288,0.0358,135.0,0.554,0.0,4.0,yes
3jmx0icLOjLCISEcNHTnHp,0.00716,0.533,203320.0,0.795,3.62e-05,0.115,-5.632,0.0417,129.97,0.504,1.0,4.0,yes
3MRX02BbSV4zUYt7WAPNos,0.0172,0.647,257693.0,0.739,0.00385,0.102,-7.859,0.0335,132.969,0.6,11.0,4.0,yes
1OjTdOsxglqW2nQY0J4OCd,0.0171,0.539,216347.0,0.933,0.0,0.329,-4.904,0.0395,144.972,0.465,1.0,4.0,yes
5YJtMNWKe55yr49cyJgxva,0.00281,0.633,197124.0,0.976,1.29e-05,0.382,-5.362,0.0519,142.027,0.493,8.0,4.0,yes
2pzdPikvnSUldU4zQm9tcS,0.0193,0.777,494737.0,0.742,0.108,0.103,-8.387,0.07,131.003,0.355,7.0,4.0,yes
7861kBrZ5aw7o4NfggcyYW,0.162,0.805,292400.0,0.802,0.000883,0.0698,-7.076,0.1,127.924,0.531,1.0,4.0,yes
2HH2km5d2nGVfpBFrqGSXp,0.00955,0.807,134625.0,0.782,0.882,0.113,-4.91,0.0453,121.993,0.149,1.0,4.0,yes
2LtjgykFxoF7Khi0TNVJfy,0.0184,0.765,249800.0,0.853,0.00215,0.373,-7.071,0.0402,127.955,0.244,6.0,4.0,yes
6VbiW6hb4jbfsUObjZeyZ0,0.111,0.575,218680.0,0.971,0.201,0.311,-4.756,0.0437,139.989,0.53,0.0,4.0,yes
6VZciflHXKBKMxPXnGEmag,0.0185,0.66,255200.0,0.767,0.00101,0.12,-6.622,0.0339,132.984,0.594,11.0,4.0,yes
0ceI4w0e2Syq1sNxCe6lLm,0.0538,0.655,212173.0,0.961,0.000135,0.0816,-4.245,0.0464,144.982,0.395,11.0,3.0,yes
2hPOOLM9Oefyy43eAXR4Hf,0.00463,0.575,232347.0,0.912,6.01e-05,0.352,-7.039,0.0285,135.988,0.591,0.0,4.0,yes
5EJm8yCF0lsuhcCueq835G,0.000297,0.682,263933.0,0.768,0.129,0.198,-9.349,0.0322,130.046,0.923,9.0,4.0,yes
5VYTKiOnHw4iTrB9pG3yum,0.000339,0.636,209813.0,0.848,0.0402,0.141,-6.854,0.0362,104.073,0.934,1.0,4.0,yes
0bAUF6hZiAx9KybTrhaiVK,0.00318,0.651,228773.0,0.912,0.00224,0.783,-5.855,0.0362,126.015,0.305,9.0,4.0,yes
2IHaGyfxNoFPLJnaEg4GTs,0.0222,0.683,270373.0,0.772,0.0149,0.203,-7.907,0.0311,123.871,0.737,7.0,4.0,yes
2QLEN3RVunMas7j0PHjeAT,0.0913,0.843,451440.0,0.959,0.0,0.408,-4.933,0.0914,135.988,0.923,6.0,4.0,yes
6YX75Ps2XsWn9dOzwbqmNV,0.0714,0.674,238160.0,0.908,0.000104,0.121,-3.262,0.0325,127.985,0.861,9.0,4.0,yes
3zg4stPJlbNSBPA8HJzLZA,0.0523,0.723,201893.0,0.857,2.66e-05,0.149,-9.989,0.241,129.87,0.642,7.0,4.0,yes
0oksV4blK63iagpfT227PL,0.000171,0.811,389840.0,0.769,0.0011,0.25,-5.837,0.0399,133.627,0.595,7.0,4.0,yes
0xdFJkARYp9VZ2vfdNxkYX,0.0185,0.681,262600.0,0.968,0.478,0.0477,-6.64,0.0393,136.986,0.965,2.0,4.0,yes
66X03EIfE1zm99rd4SfL71,0.0923,0.811,280467.0,0.697,0.0144,0.0784,-8.019,0.0502,120.242,0.712,8.0,4.0,yes
2He3NOyqtLNE3RQPpeDdSb,0.0153,0.694,231787.0,0.881,0.0196,0.0851,-4.053,0.0701,121.554,0.924,1.0,4.0,yes
5hWdgGVcfTeLPAiHM6EZG9,0.00189,0.711,269307.0,0.951,0.366,0.0229,-8.406,0.0537,121.656,0.903,1.0,4.0,yes
3pEuO9J2MTEmec8kUfYYvl,0.0908,0.813,236933.0,0.882,0.00457,0.147,-7.575,0.0402,125.983,0.874,7.0,4.0,yes
7eheoW4hxrH51ww2QePVwF,0.000851,0.557,244093.0,0.798,0.675,0.183,-7.405,0.0935,112.187,0.794,6.0,4.0,yes
