,track.uri,track.name,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature
256,4fVr2s8q66lmocuFBB6pHg,Pimpin' All Over The World,0.261,0.704,329720.0,0.883,0.0,0.114,-3.894,0.246,92.317,0.762,11.0,4.0
257,6fju5NbZznZRZDfP7mpZ56,Girl's Around The World - Radio Version,0.0288,0.727,229800.0,0.831,0.00038,0.145,-8.699,0.126,97.6,0.579,7.0,4.0
258,7g7o2dAUn0Dz4h4CLeJSxh,It's Goin' Down (feat. Nitti),0.0569,0.883,241827.0,0.571,0.0,0.126,-8.411,0.0622,83.989,0.628,11.0,4.0
259,3FaUH7ZMjW1hv9Jx6MIAIf,Sunshine (feat. Lea),0.0218,0.845,225187.0,0.346,0.0,0.135,-9.381,0.106,93.989,0.819,0.0,4.0
260,0Uhnzk5zI46IRlQ04LNOtc,Hey Ma,0.0256,0.791,232533.0,0.666,6.33e-06,0.0796,-5.484,0.341,90.345,0.938,8.0,4.0
261,4AcScHuxr9xAqqyxxTMAhu,Best I Ever Had,0.203,0.441,257680.0,0.929,0.0,0.165,-2.199,0.337,162.395,0.546,5.0,4.0
262,5pVFgzacZ4gM3iOFcFxasz,What Up Gangsta - Album Version (Edited),0.00183,0.698,179493.0,0.749,0.0,0.103,-2.727,0.0353,82.509,0.278,6.0,4.0
263,41NERW1yvffM0xQknvhKmy,Dangerous - Album Version (Edited),0.00391,0.957,246080.0,0.785,0.0,0.1,-6.291,0.0729,117.017,0.804,8.0,4.0
264,0tDQlF2t00FEAlizuaHpbO,Through The Wire,0.00861,0.591,221227.0,0.745,7.05e-06,0.161,-6.112,0.217,82.999,0.656,7.0,4.0
265,4XtBHziZZRjtv8bRZwWqsN,Smack That,0.338,0.94,212347.0,0.753,0.0,0.0997,-5.183,0.0473,118.988,0.953,5.0,4.0
266,5QTWAj4eiLac88p9y9Zp0F,Still Tippin' (feat. Slim Thug and Paul Wall),0.0238,0.871,214893.0,0.713,0.00069,0.109,-8.731,0.308,143.201,0.914,6.0,4.0
267,6ls5ulRydoPE7oWGPGBqFA,Lonely,0.307,0.633,235067.0,0.529,0.0,0.342,-7.85,0.0339,90.08,0.578,5.0,4.0
268,2cxbxpHrND6i4uvUGVvC9J,Just a Friend 2002 - Radio Edit,0.00541,0.538,214200.0,0.677,0.0,0.236,-6.099,0.187,132.346,0.913,0.0,5.0
269,3ClTgDPEFvwQnuDGZXerRV,All I Have (feat. LL Cool J) - Radio Edit,0.233,0.712,238093.0,0.675,0.0,0.132,-5.36,0.121,83.074,0.46,1.0,4.0
270,3XKIUb7HzIF1Vu9usunMzc,Maria Maria,0.0406,0.777,261973.0,0.601,0.00201,0.0348,-5.931,0.126,97.911,0.68,2.0,4.0
271,2IyL2CyHoenwQLds5jSuqK,Body On Me,0.0851,0.66,200720.0,0.623,0.0,0.0841,-7.321,0.152,179.986,0.736,7.0,4.0
272,6DbqCKweKwVkHgRv1CI53D,"Pop, Lock & Drop It - Video Edit",0.00308,0.723,261027.0,0.644,0.0,0.352,-6.863,0.222,144.09,0.645,11.0,4.0
273,4xwRtK6tfMp4yZwcDvY0gT,Between Me & You,0.0202,0.818,250173.0,0.883,0.000767,0.243,-4.547,0.0695,93.67,0.405,0.0,4.0
274,07m6LTGN2hYT8EpZIi5Qzl,Locked Up,0.0231,0.833,235333.0,0.564,0.0,0.106,-4.955,0.0771,89.999,0.405,7.0,4.0
275,7MTPoaLvTBj4zv3g2w4jmS,Lean Back - Edit,0.0961,0.703,253933.0,0.917,0.0,0.0379,-3.485,0.543,126.417,0.692,1.0,5.0
276,4LiJE6pqgsTX3FtukW6bNh,Release Me,0.00645,0.621,256213.0,0.923,7.28e-05,0.108,-3.124,0.0321,127.973,0.716,2.0,4.0
277,7xXSaVgEvUrV1GCc3oO8HC,The Spirit of the Hawk,0.0181,0.655,237693.0,0.997,0.0574,0.324,-2.643,0.0367,121.053,0.924,6.0,4.0
278,1X7654uBsdVKnZAqyIJT7y,Herz an Herz,8.04e-05,0.51,227040.0,0.962,0.203,0.339,-6.268,0.0537,180.375,0.38,5.0,4.0
279,2ahnofp2LbBWDXcJbMaSTu,"What Is Love - 7"" Mix",0.0222,0.683,270373.0,0.772,0.0149,0.203,-7.907,0.0311,123.871,0.737,7.0,4.0
280,2L5FEDC0MU2a6OEkLjByEd,Captain Jack - Short Mix,0.0726,0.667,248533.0,0.999,4.16e-05,0.238,-4.375,0.0828,149.875,0.566,1.0,4.0
281,3jd4ya9vCwExxTVOjPcqsf,Die Eine 2005,0.0513,0.818,206560.0,0.564,0.0,0.0672,-6.312,0.186,95.023,0.535,2.0,4.0
282,3y8KDRh8WjpOld0q6rPba1,Boten Anna - Club Remix,0.0126,0.443,275600.0,0.943,0.00152,0.352,-7.291,0.173,105.427,0.523,7.0,3.0
283,0ztClGwQQ9KftOO7JFcWrb,There Is a Party,0.242,0.672,252693.0,0.875,0.000902,0.267,-6.943,0.0412,99.993,0.896,10.0,4.0
284,6e40mgJiCid5HRAGrbpGA6,I Want It That Way,0.216,0.689,213600.0,0.702,0.0,0.159,-5.642,0.0261,99.031,0.484,6.0,4.0
285,5N6M8yDiMV32T6Rkzh8EbW,"Boom, Boom, Boom, Boom!!",0.0117,0.801,202583.0,0.948,0.457,0.025,-4.623,0.0386,138.489,0.968,11.0,4.0
286,4ih3dyFZoeTdaeJW9mPbOI,Mr. Vain - Original Radio Edit,0.0726,0.703,257467.0,0.997,0.0235,0.123,-7.666,0.0399,132.872,0.391,9.0,4.0
287,1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,0.101,0.768,173027.0,0.864,0.0,0.162,-6.145,0.0324,110.008,0.891,11.0,4.0
288,1btqbebzIS2IK0QkRUpShJ,Get Down (You're the One for Me) - LP Edit No Rap,0.073,0.776,230733.0,0.944,0.0,0.0866,-4.854,0.0404,113.012,0.757,8.0,4.0
289,6sbXGUn9V9ZaLwLdOfpKRE,Larger Than Life,0.11,0.661,232827.0,0.973,1.74e-05,0.617,-2.994,0.037,108.037,0.75,0.0,4.0
290,01kVVoJQuWVqaOvRgRztJD,Sing Hallelujah!,0.00136,0.759,240933.0,0.822,0.0171,0.131,-7.268,0.0367,124.713,0.94,5.0,4.0
291,7CKbqqrs0AS1si1ZgaQdcj,Angels,0.163,0.431,265333.0,0.59,1.11e-05,0.0981,-6.362,0.0284,150.193,0.257,4.0,4.0
292,0pXhsuk0u7vzOtBYdFkaAs,Freedom,0.00764,0.631,236693.0,0.85,0.0155,0.324,-6.806,0.0436,140.017,0.512,0.0,4.0
293,0UQhKr79tTjADwLHb77CwE,Pray,0.189,0.672,232040.0,0.903,6.14e-05,0.374,-6.534,0.0484,138.021,0.713,8.0,4.0
294,59VRFpPnC8pOhIH2WCWXF9,Saturday Night - Radio Mix,0.0449,0.728,247406.0,0.784,0.0918,0.0964,-11.776,0.0379,129.981,0.964,11.0,4.0
295,4RADreHMvMkZwsPgPr9z5c,"Rhythm Is A Dancer - 7"" Edit",0.273,0.794,225882.0,0.745,0.000414,0.143,-11.367,0.037,124.249,0.706,9.0,4.0
296,5ZrDlcxIDZyjOzHdYW1ydr,Barbie Girl,0.0167,0.812,197960.0,0.879,0.224,0.366,-10.998,0.0397,129.991,0.962,1.0,4.0
297,1nRwyxNsqCLeA17qR8Nfxx,Quit Playing Games (With My Heart),0.0615,0.8,233533.0,0.875,2.79e-06,0.13,-4.952,0.0338,100.033,0.882,11.0,4.0
298,3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,0.202,0.759,211067.0,0.699,0.000131,0.443,-5.745,0.0307,92.96,0.907,0.0,4.0
299,1B75hgRqe7A4fwee3g3Wmu,U Can't Touch This,0.00456,0.867,257360.0,0.517,0.000339,0.0864,-13.222,0.0875,133.148,0.866,11.0,4.0
300,1gZ7i4qxXkHZb1r6eioaAP,Don't Cha,0.00516,0.877,272080.0,0.637,2.5e-06,0.0959,-3.493,0.101,119.988,0.569,1.0,4.0
301,1H5VQuShs4qfwBXyHF0PeH,Narcotic - Radio Edit,0.000876,0.617,236150.0,0.607,0.0701,0.0918,-7.015,0.0231,102.068,0.446,1.0,4.0
302,0Jg602cHeMCnPez9baacIe,Cotton Eye Joe,0.0124,0.738,193827.0,0.937,0.00206,0.0338,-7.788,0.0668,131.994,0.614,9.0,4.0
303,2df5QsXucx4VLiHNGusXD5,Macarena - Bayside Boys Remix,0.237,0.737,253107.0,0.93,1.57e-06,0.0911,-6.083,0.0534,103.191,0.965,1.0,4.0
304,6kWJvPfC4DgUpRsXKNa9z9,All That She Wants,0.00547,0.798,211213.0,0.625,7.98e-05,0.103,-9.689,0.0548,93.764,0.858,11.0,4.0
305,67T6l4q3zVjC5nZZPXByU8,Whatcha Say,0.0444,0.615,221253.0,0.711,0.0,0.145,-5.507,0.0779,144.036,0.711,11.0,4.0
306,3RM5RpRDDdST1njqOMG141,Monsta,0.179,0.843,196120.0,0.8,0.0,0.118,-4.061,0.0336,133.026,0.961,1.0,4.0
307,4nnHlGaBwJHb1rBetqj0Yl,Dragostea Din Tei,0.161,0.812,213920.0,0.968,0.0,0.0661,-3.758,0.0421,130.093,0.706,0.0,4.0
308,7M2wk27EePpYr9TH3uZY1r,Somebody Dance with Me,0.149,0.689,209014.0,0.878,5.7e-06,0.147,-8.052,0.0378,128.033,0.809,6.0,4.0
309,623rRTKwGmgjH6sjE9uWLh,Scatman (ski-ba-bop-ba-dop-bop),0.0662,0.65,215973.0,0.82,0.00272,0.215,-10.9,0.0356,135.982,0.757,5.0,4.0
310,2YsSQIQjeMbqk7RLTQg7u9,Boomerang,0.0143,0.512,228333.0,0.971,0.152,0.146,-4.804,0.0506,182.028,0.741,5.0,4.0
311,5PTWlk21hqWnFu841NOp7k,I Give You My Heart,0.0027,0.744,215067.0,0.933,0.000315,0.114,-4.875,0.0329,145.977,0.911,4.0,4.0
312,0hrBpAOgrt8RXigk83LLNE,The Sign,0.00928,0.808,191240.0,0.786,0.0701,0.0574,-6.897,0.0447,96.987,0.899,4.0,4.0
313,0sP5kWa0azj9ucsZCSQxUS,Ich find dich scheisse,0.0274,0.817,216640.0,0.931,0.00133,0.042,-6.518,0.0413,140.258,0.984,9.0,4.0
314,3jxxYgf0lK155eeuSO5sH1,Mädchen - Mädchen-Radio-Mix,0.00493,0.735,195107.0,0.857,2.92e-05,0.251,-8.592,0.0728,99.029,0.662,9.0,4.0
315,6dHTkQYY3zdR9i9Nj0IGVW,"I Like To Move It (feat. The Mad Stuntman) - Erick ""More"" Album Mix",0.0394,0.863,230760.0,0.781,0.000292,0.125,-8.546,0.0785,122.938,0.764,5.0,4.0
316,2yAVzRiEQooPEJ9SYx11L3,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,0.259,0.822,283748.0,0.969,0.000153,0.39,-11.471,0.0582,128.007,0.765,7.0,4.0
317,11mwFrKvLXCbcVGNxffGyP,Genie In a Bottle,0.209,0.633,217573.0,0.8,0.000123,0.137,-6.945,0.166,175.716,0.913,1.0,4.0
318,1SssFw74DdHVjRa6ADggdD,Sweat (A La La La La Long),0.0124,0.787,227067.0,0.728,0.0,0.157,-7.705,0.218,173.026,0.94,0.0,4.0
319,1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,0.0655,0.647,240693.0,0.514,0.0,0.398,-10.05,0.0593,79.975,0.386,8.0,4.0
320,4XZwpHpscrMkbpQPqjnwRJ,King Of My Castle - Roy Malone's King Mix,0.0438,0.868,299333.0,0.537,0.633,0.0604,-9.038,0.0783,125.02,0.764,10.0,4.0
321,2LjiPAQOVazT8sRyXL3XRs,Informer,0.0984,0.763,268910.0,0.742,0.0,0.38,-10.975,0.188,98.145,0.483,6.0,4.0
322,4BggEwLhGfrbrl7JBhC8EC,Butterfly,0.00132,0.736,216733.0,0.811,0.000142,0.107,-4.17,0.081,103.502,0.609,9.0,4.0
323,27AHAtAirQapVldIm4c9ZX,Jump,0.000501,0.749,195107.0,0.745,0.00403,0.333,-10.625,0.164,101.972,0.481,2.0,4.0
324,3XVozq1aeqsJwpXrEZrDJ9,Ice Ice Baby,0.0025,0.979,254467.0,0.792,7.71e-06,0.102,-2.784,0.0388,116.012,0.583,2.0,4.0
325,5bYN7ttTmfpZYDgEqRF9sT,It's Like That,0.0114,0.848,249787.0,0.893,0.326,0.27,-10.079,0.0545,129.089,0.657,1.0,4.0
326,0cuq829zRNq4AEdmDJA4aw,Two Princes,0.00165,0.544,256947.0,0.905,1.97e-06,0.0532,-10.732,0.0646,103.594,0.825,7.0,4.0
327,1H5tvpoApNDxvxDexoaAUo,Who Let The Dogs Out,0.0605,0.869,198400.0,0.887,0.0,0.148,-4.505,0.0993,129.221,0.784,0.0,4.0
328,4fxF8ljwryMZX5c9EKrLFE,Boombastic,0.242,0.867,249933.0,0.538,1.75e-05,0.316,-16.183,0.361,158.328,0.781,2.0,4.0
329,0ZqveF2rEFlz2oqF2xrriP,The Riddle,0.0173,0.74,285427.0,0.876,0.00152,0.0785,-6.87,0.0369,127.002,0.825,6.0,4.0
330,37tzoWY1ubBQKGXiWdO5Qv,Where Do You Go,0.0346,0.734,272093.0,0.828,0.118,0.071,-11.018,0.0318,127.06,0.964,10.0,4.0
331,0FkLMOUTkSTPSAYkIXQ579,L'amour Toujours (Small Mix),0.0775,0.637,242053.0,0.878,0.0227,0.364,-4.449,0.0302,139.053,0.742,7.0,4.0
332,3M8Udb8BCORTooCQAjo4R2,My Heart Goes Boom - Radio Version 'Reloaded',0.171,0.771,221693.0,0.938,0.00664,0.0846,-6.0,0.0288,130.028,0.936,9.0,4.0
333,6UEfyhyfhYQsyipxOd95Ie,The Ketchup Song (Aserejé) - Spanglish Version,0.0193,0.607,213973.0,0.923,1.1e-06,0.0924,-6.777,0.0948,184.819,0.868,1.0,4.0
334,5YZuePCawcrg0DJrWovPu7,Witch Doctor,0.0972,0.875,187453.0,0.941,0.000143,0.184,-6.438,0.0474,136.044,0.968,0.0,4.0
335,5EYdTPdJD74r9EVZBztqGG,The Bad Touch,0.00397,0.831,260507.0,0.735,0.0205,0.123,-6.254,0.0384,122.979,0.97,0.0,4.0
336,015p8TgFahkz0viuux9YGJ,Eins Zwei Polizei,0.0127,0.712,313427.0,0.946,0.253,0.419,-11.8,0.0321,144.885,0.983,4.0,4.0
337,2goLsvvODILDzeeiT4dAoR,Believe,0.0082,0.652,239027.0,0.917,0.0,0.0509,-6.72,0.0548,132.975,0.459,6.0,4.0
338,1SfYqNab6yiVBKUHhEXGAD,It's Raining Men,0.335,0.726,214667.0,0.888,0.000345,0.689,-7.191,0.0726,136.29,0.617,5.0,4.0
339,5UmGJS0jd1r52OjnNvVHvU,La Bomba,0.0852,0.895,199107.0,0.92,0.0,0.16,-5.18,0.187,99.998,0.891,1.0,4.0
340,3dxDj8pDPlIHCIrUPXuCeG,Sandstorm,0.146,0.532,225667.0,0.967,0.985,0.115,-7.977,0.0457,136.083,0.59,11.0,4.0
341,1n7omixiROWs5q6xpWiQuL,Satisfaction - Isak Original Extended,0.163,0.793,285571.0,0.698,0.145,0.0745,-3.626,0.104,130.017,0.339,11.0,4.0
342,3YB6nCSuFqNiqOvPtAPK9X,Be My Lover,0.00319,0.673,241133.0,0.842,1.08e-05,0.952,-10.171,0.0304,134.802,0.806,1.0,4.0
343,6NLAzDPHSlV2bl7XbmivOq,Rhythm Is A Dancer - 12'' Version,0.111,0.767,316138.0,0.869,0.0688,0.0815,-7.323,0.0334,124.254,0.849,9.0,4.0
344,3L9RIFcNF9IDGPRE96EO7N,The Rhythm of the Night,0.000232,0.69,264280.0,0.805,0.739,0.095,-11.522,0.0336,127.808,0.799,5.0,4.0
345,2wz5weI4PREzpexKfrKgwv,Sweet Dreams,0.0784,0.656,204587.0,0.956,0.0247,0.0923,-5.647,0.0536,133.713,0.831,11.0,4.0
346,0ibYVniVLMJWvc3eNfYk8T,Run Away,0.000683,0.721,244133.0,0.924,0.00382,0.0817,-8.282,0.0396,130.947,0.694,1.0,4.0
347,74jTexO94dFGyXGyeu8krd,Beautiful Life,0.202,0.749,221187.0,0.988,0.00631,0.17,-5.266,0.0387,135.015,0.749,0.0,4.0
348,2rTYgHxgcndkUrRoU7x0Sv,Mr. Vain,0.0478,0.676,336840.0,0.996,0.262,0.333,-7.946,0.0397,132.871,0.4,9.0,4.0
349,5UqCQaDshqbIk3pkhy4Pjg,Levels - Radio Edit,0.0462,0.584,199907.0,0.889,0.828,0.309,-5.941,0.0343,126.04,0.464,1.0,4.0
350,1mv4lh1rW1K6xhxhJmEezy,Music Sounds Better With You - Radio Edit,0.00128,0.729,260907.0,0.662,0.208,0.305,-7.191,0.337,124.149,0.359,5.0,4.0
351,0xTySVrQi5Li96Wu7pCp80,Ayla - Original 1995 Mix,0.186,0.657,238400.0,0.723,0.925,0.0967,-14.516,0.0297,139.997,0.634,2.0,4.0
352,0wYVNC09iLBVIqHB07Hckt,Ecstasy,0.135,0.658,261093.0,0.878,0.591,0.0948,-6.834,0.0346,130.009,0.907,8.0,4.0
353,4RQGig0Vhr4GXmqfklCCyK,Rapture (Armin Van Burren Remix Remastered - Made Radio Edit) [feat. Nadia Ali],0.326,0.541,189701.0,0.931,0.129,0.325,-9.687,0.0552,128.584,0.148,10.0,4.0
354,6bFGodepI4y7w4AJBcCB1E,When I Hear Music,0.000565,0.762,425560.0,0.757,0.301,0.0495,-8.459,0.0347,126.206,0.755,1.0,4.0
355,3AAufodtnqwvGMzklCU7qd,Diamond Girl,0.0413,0.784,302133.0,0.891,0.0147,0.244,-12.602,0.0737,127.269,0.955,8.0,4.0
356,3W6WaJa1wRQfbhqotaHtyM,Fantasy Girl,0.00793,0.655,474333.0,0.486,0.3,0.129,-16.934,0.0337,127.214,0.449,9.0,4.0
357,60tsXfCcG6Ljxsr8whOXL5,The Sound Of San Francisco - Progressive Album Mix,0.000573,0.694,224200.0,0.823,0.00102,0.134,-5.739,0.048,132.337,0.501,6.0,4.0
358,5DLxa90qJDrft9CXVFBfi4,What A Feeling (Flashdance) - Clubhouse Album Mix,0.000244,0.718,213933.0,0.826,0.0312,0.335,-5.648,0.0904,129.403,0.544,7.0,4.0
359,4rwpZEcnalkuhPyGkEdhu0,Scary Monsters and Nice Sprites,0.00336,0.523,243354.0,0.944,0.557,0.119,-3.581,0.0837,139.997,0.324,7.0,4.0
360,14epucTZd8dLIYipdByNZS,Antidote - Extended,0.000643,0.733,374125.0,0.821,0.367,0.0617,-6.021,0.0991,128.013,0.63,7.0,4.0
361,0VffaI2jwQknRrxpECYHsF,Greyhound,0.00666,0.723,410097.0,0.806,0.876,0.276,-4.989,0.0521,124.976,0.539,0.0,4.0
362,06h3McKzmxS8Bx58USHiMq,Silhouettes - Original Radio Edit,0.155,0.605,211880.0,0.8,0.0562,0.121,-6.235,0.0545,128.074,0.836,5.0,4.0
363,1zIEwDU2IZyHjy17ssOvyr,Save The World,0.00355,0.654,410897.0,0.737,0.000273,0.0807,-6.435,0.108,127.001,0.223,0.0,4.0
364,043bfUkTydw0xJ5JjOT91w,Don't You Worry Child,0.0144,0.632,403493.0,0.88,0.0021,0.118,-4.051,0.0463,129.007,0.338,2.0,4.0
365,4qxUFzBKlmP98kIRKFszju,Lights - Bassnectar Remix - Bonus Track,0.00489,0.529,276627.0,0.804,0.69,0.779,-4.882,0.029,140.004,0.316,1.0,4.0
366,2lLFCl7O5GWhR6RcuC4VXd,Feel So Close - Nero Remix,0.000269,0.423,284813.0,0.818,2.06e-05,0.238,-3.068,0.0348,140.038,0.158,2.0,4.0
367,60wwxj6Dd9NJlirf84wr2c,Clarity,0.0398,0.509,271427.0,0.781,0.0,0.0749,-3.48,0.072,128.0,0.176,8.0,4.0
368,2ISSQPb9LHHiV6ng2NXosL,Beautiful Now,0.0079,0.628,218293.0,0.833,1.48e-05,0.074,-4.126,0.0282,128.003,0.56,11.0,4.0
369,46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),0.00711,0.506,227074.0,0.805,0.00193,0.0856,-4.119,0.0469,126.008,0.383,1.0,4.0
370,6fKEplI9iN0JMHsRGQESaT,Firebird,0.00145,0.547,248280.0,0.878,0.344,0.336,-4.245,0.0485,128.018,0.405,3.0,4.0
371,0qlAureWHln3vDCsqnkyRE,Done With Love,0.06,0.579,296280.0,0.759,0.000138,0.117,-5.584,0.0386,127.875,0.127,2.0,4.0
372,2CgOd0Lj5MuvOqzqdaAXtS,Shelter,0.00293,0.276,218965.0,0.796,0.0,0.184,-4.499,0.0579,199.526,0.26,0.0,4.0
373,1JY6B9ILvmRla2IKKRZvnH,Sad Machine,0.034,0.47,350690.0,0.706,1.31e-06,0.0726,-4.902,0.0322,88.519,0.327,0.0,4.0
374,6BivCuyKJtgLa9ooFsvUoZ,Flicker,0.0331,0.589,279000.0,0.713,0.000411,0.178,-3.756,0.0976,92.018,0.547,10.0,4.0
375,18cCBvygH6yEFDY0cYN3wT,Divinity,0.00755,0.496,368373.0,0.55,0.0122,0.0814,-5.418,0.034,90.036,0.144,2.0,4.0
376,5x5zRAJy1a8lSKWCCKSCIH,I Turn To You - Hex Hector Radio Mix,0.00786,0.638,252493.0,0.955,0.000128,0.16,-2.247,0.0274,137.987,0.6,6.0,4.0
377,5fQYWlXGarlfseuxG0F403,I Do Both Jay and Jane (Rave Mix),0.00501,0.791,502800.0,0.84,0.158,0.0696,-6.179,0.0905,131.581,0.539,11.0,4.0
378,3cJh89D0za2SW705fNBo3b,Where's Your Head At,6.42e-05,0.61,285533.0,0.918,0.0853,0.273,-4.817,0.0298,127.864,0.415,0.0,4.0
379,1j6lrR4BzRGKwvAPfrIcbf,Invaders Must Die,0.000508,0.606,295027.0,0.9,0.901,0.112,-5.168,0.0547,140.035,0.115,6.0,4.0
380,144adL7pGHEWRwute2wxzZ,Omen,0.000941,0.545,216027.0,0.953,0.117,0.281,-5.172,0.0441,140.002,0.558,7.0,4.0
381,0EcH1iItB5rVIZaaiQMbsG,Take Me Away (Into The Night) - Vocal Radio Mix,0.00212,0.617,190427.0,0.79,0.0455,0.159,-6.983,0.0365,138.001,0.267,3.0,4.0
382,33yAEqzKXexYM3WlOYtTfQ,D.A.N.C.E,0.034,0.613,242267.0,0.962,0.0,0.824,-5.07,0.278,113.015,0.496,6.0,4.0
383,5lgS45xqkTk2HVm7Jph9ya,Love Don't Let Me Go,7.37e-05,0.593,216893.0,0.836,0.0,0.117,-4.774,0.0463,127.087,0.406,10.0,4.0
