,track.uri,track.name,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature
384,4EzZPB8OujNAeND6C2SduJ,I'm Gonna Get You - Original Flavour Mix,0.0153,0.742,319493.0,0.734,0.728,0.0493,-11.393,0.04,126.988,0.723,1.0,4.0
385,0uqvSVhGgQTIdj9G51vhvv,Finally,0.00653,0.791,245000.0,0.658,0.0,0.0472,-11.128,0.0445,120.066,0.842,7.0,4.0
386,3lX3jXOthWEzahVB1JSC2D,Set U Free,0.101,0.636,258933.0,0.645,1.64e-05,0.0686,-11.64,0.0873,128.43,0.711,6.0,4.0
387,7nmvwosdapB8Bro5uIM7n2,Show Me Love - Extended Mix,0.0238,0.794,464267.0,0.736,0.00293,0.0767,-8.626,0.0635,120.255,0.687,5.0,4.0
388,0lHAMNU8RGiIObScrsRgmP,Titanium (feat. Sia),0.0678,0.604,245040.0,0.788,0.153,0.127,-3.673,0.103,126.06,0.301,0.0,4.0
389,0DhH2Soc7KYFxofj2AZzeB,9 PM - Till I come >The U.K. Mixes< - Sequential One 1999 Remix,0.00697,0.782,385147.0,0.786,0.792,0.0886,-7.67,0.0601,135.236,0.403,9.0,4.0
390,4WFOXw0UnppTTagEAlrpAK,Everytime You Need Me - Radio Version,0.151,0.682,213347.0,0.917,0.0668,0.34,-5.459,0.0318,137.031,0.79,11.0,4.0
391,1QJFW9TapmQA41A1gp9nNe,L'amour Toujours,0.0127,0.593,417533.0,0.738,0.00391,0.156,-6.93,0.0248,134.989,0.506,11.0,4.0
392,1HfPcQ3c2HyGeID3u1lmCa,She Wolf (Falling to Pieces) [feat. Sia],0.0834,0.491,222500.0,0.857,7.57e-06,0.344,-2.634,0.0656,129.971,0.395,7.0,4.0
393,05SBRd4fXgn8FX7bf8BCAE,I Need Your Love (feat. Ellie Goulding),0.41,0.695,234507.0,0.869,0.0,0.237,-5.066,0.0483,124.989,0.58,8.0,4.0
394,2QtJA4gbwe1AcanB2p21aP,Stay The Night - Featuring Hayley Williams Of Paramore,0.109,0.596,217347.0,0.738,0.0,0.0947,-3.109,0.0411,127.961,0.461,8.0,4.0
395,1dFkD1JfRMzwO6hwUsE8aS,Spectrum,0.0137,0.609,243413.0,0.801,0.00349,0.127,-4.417,0.034,129.99,0.407,0.0,4.0
396,2VtX9viww814jnWFERUhAS,Follow You Down,0.00792,0.688,347280.0,0.694,0.0117,0.365,-5.335,0.0451,128.009,0.576,9.0,4.0
397,4OIMUs3KgUh77mjzJ8I5f9,The Bomb! (These Sound Fall into My Mind) - Radio Edit,0.0119,0.781,203827.0,0.881,0.389,0.0797,-3.804,0.0423,125.935,0.868,9.0,4.0
398,3NRDLYyqIXja0UElvdzjkB,Language,0.0169,0.738,368476.0,0.613,0.0493,0.0684,-6.001,0.403,127.988,0.407,6.0,4.0
399,0nejfXN5tjdICWIdfakXWx,Lionhearted,0.0244,0.621,266107.0,0.74,0.00219,0.174,-6.925,0.034,119.993,0.349,8.0,4.0
400,0AnJGlNdR56Hco4c2f4IYz,Polygon Dust,0.0297,0.482,209467.0,0.757,0.0,0.0819,-3.387,0.042,95.002,0.412,0.0,4.0
401,1pUsdir2xhSxP0RyBe9lLH,Icarus,0.000208,0.479,214653.0,0.829,0.365,0.12,-2.284,0.0514,126.104,0.146,1.0,4.0
402,7gUg4GdOA6Y6yRDe36GIjK,You,0.00837,0.184,221286.0,0.871,0.167,0.15,-3.245,0.0661,127.972,0.21,8.0,4.0
403,1eyzqe2QqGZUmfcPZtrIyt,Midnight City,0.0161,0.526,241440.0,0.712,0.0,0.179,-6.525,0.0356,105.009,0.32,11.0,4.0
404,7kXmJwrZGIhDaLT9sNo3ut,Hey Boy Hey Girl,0.119,0.632,290493.0,0.92,0.508,0.114,-4.976,0.0531,127.001,0.363,2.0,4.0
405,1pKYYY0dkg23sQQXi0Q5zN,Around the World,0.00356,0.956,429533.0,0.795,0.889,0.0906,-5.311,0.15,121.294,0.841,7.0,4.0
406,7mCQK9YB25WZw1saUjfL4e,The Rockafeller Skank,0.0117,0.665,413880.0,0.991,0.00392,0.339,-6.725,0.256,152.596,0.0676,7.0,4.0
407,2iwGE4y7yF8qzKc5WZ2Z8R,Smack My Bitch Up,0.00306,0.604,343387.0,0.995,0.626,0.109,-3.641,0.164,136.216,0.262,10.0,4.0
408,7g8cjrj0sXScNE727685JE,"Kernkraft 400 - DJ Gius Mix, Radio Edit",0.00415,0.714,207267.0,0.528,0.854,0.0819,-8.789,0.0692,139.983,0.297,6.0,4.0
409,3UPBOL5UtCZmJRwioMkfLD,Encore Une Fois - Future Breeze Edit,0.00683,0.663,221160.0,0.925,0.703,0.185,-6.775,0.0449,132.687,0.843,9.0,4.0
410,3bUNyRrTFJDd4mqvUcb1Aa,Born Slippy (Nuxx) - Radio Edit,0.00107,0.542,264187.0,0.966,0.128,0.0984,-8.255,0.0421,140.071,0.351,10.0,4.0
411,7gWc0QEt2hoIkMv3XxPY1T,Insomnia - Radio Edit,0.0352,0.71,213547.0,0.757,0.00306,0.138,-10.636,0.0302,127.107,0.492,7.0,4.0
412,4HVGC52IogHANcKFA0QYiT,Yeah Yeah - D Ramirez Vocal Radio Edit,0.069,0.778,161627.0,0.618,0.0,0.362,-7.667,0.0827,126.065,0.693,0.0,4.0
413,6v4wES772fbDP9GzjGXMK6,Air Haven,0.194,0.833,202000.0,0.51,0.753,0.0694,-11.754,0.0868,120.0,0.375,7.0,4.0
414,3v2oAQomhOcYCPPHafS3KV,Opus,0.000702,0.275,543453.0,0.721,0.821,0.0792,-6.222,0.0359,125.156,0.184,6.0,4.0
415,4q4AsJhNDkL7kmdRHXacur,Song 2 - Fitness Version,0.094,0.681,259085.0,0.903,0.00102,0.196,-9.99,0.0344,134.983,0.812,1.0,4.0
416,3vRYtf5xgPrYeVzAmqvzTd,The Salmon Dance,0.0421,0.863,220227.0,0.736,5.03e-05,0.0968,-6.888,0.0439,124.013,0.739,0.0,4.0
417,0LSLM0zuWRkEYemF7JcfEE,Technologic,0.000369,0.812,284280.0,0.516,1.09e-05,0.0991,-6.963,0.224,127.498,0.633,9.0,4.0
418,0tdxwIjvZq1SXuyghptjRO,You Gonna Want Me - Tocadisco Remix,0.000305,0.735,372960.0,0.51,0.284,0.0656,-6.969,0.0553,126.977,0.125,9.0,4.0
419,5gDVFVaMndsyTDegGYX5cU,Firefly Cave,0.0131,0.604,241846.0,0.633,0.128,0.149,-11.2,0.0501,130.027,0.829,9.0,4.0
420,57nKL06bKwjaM5Y0aMtY9v,In And Out Of Love,0.067,0.526,181680.0,0.705,6.4e-05,0.125,-6.777,0.0301,134.947,0.413,5.0,4.0
421,5VHbwTo0bWAdzVQPa5NNdg,Perfect (Exceeder) - Vocal Club Mix,0.00586,0.761,399323.0,0.777,0.741,0.296,-8.303,0.0885,127.996,0.769,6.0,4.0
422,1g8tfpzmnzwf9dthE8abM3,Closer to Heaven,0.00142,0.667,438333.0,0.918,0.734,0.165,-7.997,0.0752,144.001,0.344,9.0,4.0
423,52PYQA6qjO2HEg8hAsfGmt,Nightmare (Sinister Strings Radio Edit),0.00648,0.732,205922.0,0.994,0.0238,0.138,-4.812,0.0397,134.286,0.0594,7.0,4.0
424,4Wcskrwj034NGV14g0EGCL,3 2 1 Fire - Santos Acrobatic Motorball Mix,2.37e-05,0.627,408125.0,0.936,0.916,0.229,-8.361,0.0946,132.999,0.386,8.0,4.0
425,5sdDzzl866nMO5HQaNWrUH,I Wish,0.2,0.69,180893.0,0.76,0.289,0.0779,-10.18,0.101,145.03,0.858,6.0,4.0
426,2yWyFT6bW1Rd9cjVvYi4v8,Superstylin',0.00346,0.742,360427.0,0.798,0.00131,0.259,-8.263,0.0558,128.967,0.928,9.0,4.0
427,3MCCYUXWRRGVk4sf2IhzoJ,Lazy (feat. David Byrne),0.00096,0.696,255920.0,0.679,6.5e-06,0.111,-9.108,0.0312,130.011,0.886,1.0,4.0
428,6B8Sm7JafUT6zMfMkWWnH0,No Good (Start the Dance),0.00662,0.642,379907.0,0.996,0.75,0.181,-4.343,0.0557,144.993,0.161,5.0,4.0
429,0UGXglDH1G7CBRRuXQxFM0,Freestyler - Alternative Radio Edit,0.0181,0.838,247893.0,0.965,0.213,0.0585,-4.992,0.0866,163.845,0.893,11.0,4.0
430,0UzhQhSjlIiNHqozH0tKHl,Voodoo People,0.00128,0.664,387067.0,0.998,0.466,0.287,-5.86,0.0642,149.002,0.37,6.0,4.0
431,0RqYFlUvMjCfNG9oP2KVuT,Blood Is Pumping,0.037,0.564,209307.0,0.963,0.77,0.367,-8.611,0.0411,137.599,0.242,7.0,4.0
432,0CECbcanOoDprkHvuutPN4,Lethal Industry,6.62e-06,0.581,405920.0,0.879,0.852,0.0848,-9.845,0.057,135.026,0.0399,4.0,4.0
433,6gLWmriEtCkfnIvTmWyb4e,Yeke Yeke - Short Mix,0.000364,0.629,180107.0,0.939,0.0914,0.12,-4.874,0.073,128.033,0.346,1.0,4.0
434,7y7OUhisOYWzku0YUp71gW,Full Focus - Radio Version,0.000238,0.554,166800.0,0.883,0.895,0.081,-5.939,0.0297,131.929,0.186,0.0,4.0
435,5hDPWrf12qJQ2pFGTbputX,Ecuador - Original Radio Edit,0.00223,0.591,212133.0,0.888,0.699,0.396,-6.836,0.0354,132.885,0.588,4.0,4.0
436,5FDn1oWUD5BXL2HCfmCk2F,Man With The Red Face - Radio Edit,0.0127,0.632,235039.0,0.842,0.781,0.0984,-7.868,0.0335,126.952,0.674,0.0,4.0
437,6Pt9xUGrDSZ4y8jUHGpWZw,My Friend - Compilation Edit,0.113,0.771,239538.0,0.929,0.79,0.0835,-5.848,0.134,128.011,0.0354,7.0,4.0
438,0Kz0jt07LSlLVYO2razzQp,Dancefloor - Radio Edit,0.0316,0.859,184947.0,0.854,0.00539,0.0743,-7.013,0.111,122.003,0.607,6.0,4.0
439,429n2DiVGtUhLykaXmBKfT,Blade - 200 C° Radio Edit,0.000104,0.532,220811.0,0.948,0.185,0.328,-7.267,0.0435,134.018,0.424,8.0,4.0
440,0jBVcUK9wvvw3vHuMnxscS,Just Bleep Me (Satisfaction),0.00241,0.656,354675.0,0.913,0.00839,0.14,-6.39,0.418,130.064,0.29,0.0,4.0
441,6s9l3SVqpXLXnJ1OhkTA0q,Electrize,0.0395,0.847,472967.0,0.737,0.0202,0.522,-7.422,0.28,128.009,0.702,7.0,4.0
442,6zXQ79GjGTPsThdRoheJlA,Walking Away,0.00493,0.665,226507.0,0.715,0.876,0.504,-7.55,0.0399,127.082,0.355,5.0,4.0
443,7KUsZg51ktiV77dhS03IME,Exceeder,0.000377,0.655,175308.0,0.767,0.905,0.343,-6.38,0.0522,127.984,0.593,6.0,4.0
444,2kz2jdB76bTMweaNuBUcji,Run For Cover (Radio Edit),0.035,0.853,357747.0,0.632,0.22,0.087,-6.183,0.12,129.993,0.729,10.0,4.0
445,45dFoM6uCr2zDP7V29lhGC,Party Bobba - Mowgli Remix,0.00263,0.871,352989.0,0.418,0.0723,0.223,-11.243,0.0614,126.035,0.492,6.0,4.0
446,2mkBHN67xLpHrpqOuj79Yz,Chase the Sun,0.0152,0.591,233040.0,0.765,0.028,0.357,-7.511,0.0305,128.014,0.485,9.0,4.0
447,1j2RM0usaSY1eNRz2ntoCG,The Creeps (Get On The Dancefloor) - Radio Edit,0.0085,0.756,169173.0,0.78,0.478,0.3,-5.278,0.0606,129.76,0.856,11.0,4.0
448,65opF0Zb5GJMoNgWOx6caT,The Drill - Radio Edit,0.000319,0.799,179840.0,0.742,0.817,0.0557,-6.929,0.0425,128.019,0.418,9.0,4.0
449,5BkmvGrdveBoQpYjiYQVPR,I'll Be There (feat. Jimbolee),0.0317,0.706,308265.0,0.933,0.25,0.0678,-5.989,0.0542,127.985,0.449,6.0,4.0
450,1KaZoy4ZW6CtpoasYMlPOe,"75, Brazil Street - Radio Mix",0.00467,0.857,207880.0,0.605,0.61,0.187,-6.318,0.0711,127.001,0.525,2.0,4.0
451,4jcf9XSGR2rhIJ8DavPWr8,Feels Like Home (Radio Edit),1.1e-05,0.433,195200.0,0.901,0.93,0.185,-4.767,0.0284,130.019,0.476,7.0,4.0
452,1zfDxciOQhfLDiS8L1ZP7V,Koma (Reloaded) - Single Mix,0.0727,0.679,207000.0,0.905,0.174,0.107,-6.462,0.0288,139.982,0.31,5.0,4.0
453,1SzhNmncwFyZHXLFs0rgxT,Phatt Bass - Warp Brothers Single Cut,0.0823,0.694,242853.0,0.879,0.446,0.367,-7.901,0.0647,138.018,0.383,1.0,4.0
454,6daQ9S91breHsKN4Qd2mar,You Are so Quiet - Video Mix,0.145,0.719,220787.0,0.991,0.0938,0.104,-6.174,0.115,137.165,0.194,5.0,4.0
455,2PEXpDuu8HTcs4Bl0hR1hG,La Follia - Intro Mix,0.0257,0.863,373900.0,0.607,0.0145,0.297,-8.889,0.094,132.976,0.0676,1.0,4.0
456,59AUHYXj5iKhJGwDsbU1CZ,The 6th Gate (Dance With the Devil) - Radio Edit,0.00192,0.772,196813.0,0.812,0.261,0.149,-8.131,0.144,138.826,0.148,9.0,4.0
457,5erpKW9e9MxokrjehVVJK7,Partyalarm (Und Ab Geht's) - Radio Mix,0.0023,0.699,220920.0,0.999,0.688,0.323,-4.238,0.158,140.007,0.101,10.0,4.0
458,1NDpzH7FlB9s33OzHkHh3P,The Message - DJ Bart Short Radio Mix,0.000837,0.773,193333.0,0.805,0.627,0.176,-7.146,0.0552,141.011,0.101,8.0,4.0
459,6txxaSNtTclrgY8ZQ2lIN1,Derb - Derbus Radio Edit,6.39e-05,0.761,212427.0,0.659,0.922,0.168,-13.386,0.0458,140.02,0.0377,1.0,4.0
460,1SwkoaG2k49XASklZIAon2,MUSICA (Kick Da Mix),0.000228,0.8,327120.0,0.957,0.48,0.709,-5.972,0.0437,140.016,0.641,8.0,4.0
461,0MeOKZnWXr5ALIOWPxv13H,Party People - Mricky & Danieli Radio Mix,0.0133,0.674,205923.0,0.977,0.000503,0.285,-4.151,0.0348,134.999,0.942,4.0,4.0
462,5GndQG5t6KAvQQ0o6y3LUg,Strings Of Life - Danny Krivit Re Edit [Mixed],0.00746,0.736,290152.0,0.825,0.906,0.0533,-7.382,0.0326,123.969,0.367,6.0,4.0
463,5sPvRaPgEVZ1vPausgcu27,Welcome to Africa - Short Cut,0.000297,0.531,206973.0,0.846,0.146,0.125,-9.774,0.044,137.923,0.313,10.0,4.0
464,51R0XKnca8Je9Nl8EaW7UD,Bitch - Radio Edit,0.00745,0.725,193200.0,0.792,0.00101,0.0345,-8.044,0.0395,131.955,0.789,9.0,4.0
465,7uQWtaM6QwPLVTnw2xEXhw,Dark Beat - Original Murk Mix Radio Edit,0.00339,0.926,224893.0,0.77,0.000103,0.12,-5.714,0.0573,127.844,0.484,1.0,4.0
466,1CJXHuTAdt3txMkmUjOJ3E,Superstar (The Remixes) - Jan Wayne Remix,0.00353,0.662,495282.0,0.997,0.713,0.0383,-7.066,0.0705,141.013,0.267,0.0,4.0
467,1hXToFZUlbOaAfaWW4JabB,Tu Es Foutu - Benny Benassi Sfaction Mix,0.054,0.667,298789.0,0.838,0.12,0.368,-5.015,0.0516,132.045,0.64,10.0,4.0
468,5ptU4IO53hadDV43T0PBll,Spread Love - Video,0.135,0.564,218493.0,0.727,0.000418,0.301,-7.603,0.257,129.962,0.351,7.0,4.0
469,4pfYb7KVrL96T6VHEsCf6K,Bucci Bag - Original Mix,0.000151,0.657,485547.0,0.904,0.59,0.273,-3.727,0.0277,126.956,0.336,6.0,4.0
470,7govOC9vuXcin2Ob9PhvJH,I Need More (Single Edit),0.0393,0.773,207733.0,0.908,0.00236,0.556,-7.777,0.0582,136.015,0.86,10.0,4.0
471,7khLgMuA7m4SA6aaDv1QSv,Tempted To Touch,0.061,0.82,207547.0,0.826,0.0,0.0904,-7.012,0.0546,105.988,0.939,2.0,4.0
472,1LomM3L6atrf79ZL7nHDp4,Shake Senora (feat. T-Pain & Sean Paul),0.134,0.685,214827.0,0.944,0.0,0.361,-5.19,0.341,128.015,0.543,5.0,4.0
473,1UmI1kV6HpC56GtcMtV22b,Clubbin' (feat. Joe Budden and Pied Piper),0.0945,0.575,244227.0,0.496,0.0,0.0891,-6.716,0.164,103.49,0.288,4.0,3.0
474,6Rb0ptOEjBjPPQUlQtQGbL,Hotel Room Service,0.00705,0.851,237640.0,0.629,0.000372,0.0746,-8.385,0.175,125.984,0.789,1.0,4.0
475,4hHXhCRSnOKd6nMGaivmD0,Hotel (feat. R. Kelly),0.118,0.68,247040.0,0.659,0.0,0.107,-6.855,0.211,91.259,0.411,0.0,4.0
476,0FmCLEHfINGqwlyzvklNqy,Holidae In,0.0893,0.81,314400.0,0.791,0.0,0.0838,-5.909,0.181,153.067,0.948,7.0,4.0
477,6A5NlmBCsCGbJ27jHQgKV5,Do You Remember,0.0204,0.854,210800.0,0.674,0.0,0.101,-4.896,0.0705,125.845,0.818,11.0,4.0
478,63rbP24OzfaQCJjsHWZXnY,Where Them Girls At (feat. Nicki Minaj & Flo Rida),0.0306,0.664,210093.0,0.872,0.0,0.228,-3.117,0.0396,129.873,0.555,3.0,4.0
479,1B4iEymNy6FyU2I39ujzVw,Pon De Replay - Remix,0.00031,0.778,217187.0,0.737,0.0,0.276,-7.861,0.251,99.078,0.582,7.0,4.0
480,0mtPNQl5vePVwiI9Vykp7L,We Run The Night,0.00482,0.697,228200.0,0.861,1.83e-06,0.41,-4.389,0.144,127.023,0.703,9.0,4.0
481,6sHBvzRsuGunQTfCk18KXi,Bailando por Ahi,0.0427,0.73,180453.0,0.732,2.22e-06,0.262,-5.167,0.051,129.974,0.974,4.0,4.0
482,1XS0Gyb2YyUgoxa8O67emr,Dirty Dancer,0.00854,0.662,214760.0,0.942,0.0,0.117,-3.631,0.072,133.03,0.787,3.0,4.0
483,4WY3HyGXsWqjFRCVD6gnTe,Baby Boy (feat. Sean Paul),0.0825,0.655,244827.0,0.488,1.16e-06,0.221,-9.17,0.22,91.025,0.791,1.0,4.0
484,2ndnVdR8si7CW9T8vJRHyW,Move Ya Body,0.0202,0.87,232000.0,0.712,0.000331,0.0576,-6.313,0.0432,121.057,0.877,11.0,4.0
485,4e5IMo6PsFM3685ZY0wvEQ,"Move, Shake, Drop",0.0051,0.805,190573.0,0.871,0.0,0.149,-3.684,0.0761,127.964,0.613,7.0,4.0
486,7ElF5zxOwYP4qVSWVvse3W,Break Your Heart,0.0327,0.607,201547.0,0.934,0.0,0.0909,-4.217,0.0314,122.01,0.568,3.0,4.0
487,49ou9vBZLTCi4TYoYzR3F9,Calabria 2007 (feat. Natasja) - Radio Edit,0.00758,0.888,233480.0,0.556,0.0584,0.0553,-8.38,0.186,126.008,0.45,7.0,4.0
488,3pDhN3qB33AOPhQEkUCaWt,Limbo,0.0838,0.806,224693.0,0.875,0.00192,0.065,-3.817,0.088,125.063,0.917,7.0,4.0
489,43s0CIP1nrgUXCLyBmchYH,"Shake Senora Remix (feat. T-Pain, Sean Paul & Ludacris)",0.13,0.711,252360.0,0.936,0.0,0.181,-5.303,0.363,127.967,0.683,0.0,4.0
490,0XM4R7PJdyKv06JyXvJ9rN,I Like It - Jason Nevins Remix,0.00845,0.657,216133.0,0.892,0.0,0.133,-3.851,0.072,128.973,0.746,10.0,4.0
491,6oyl7ELfrMqXLhGmIjXY9R,Lovumba,0.0375,0.734,218413.0,0.933,0.0,0.302,-4.639,0.0578,120.987,0.935,11.0,4.0
492,0QOSqWbludidwxUiGMLv49,Got 2 Luv U (I Don't Even Want to Fight),0.311,0.61,207065.0,0.83,0.0,0.101,-4.484,0.233,184.066,0.602,7.0,4.0
493,7HctR6dqgzdU9v3LYfDElj,Ten Cuidado,0.0598,0.68,213695.0,0.882,0.0,0.154,-3.712,0.242,105.071,0.668,2.0,4.0
494,3eJH2nAjvNXdmPfBkALiPZ,Acapulco,0.051,0.774,139672.0,0.792,0.0,0.155,-4.021,0.0523,122.062,0.507,10.0,4.0
495,1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),0.234,0.767,171375.0,0.481,0.0,0.269,-8.52,0.0803,150.076,0.761,0.0,4.0
496,6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.075,0.696,216409.0,0.817,0.0,0.187,-3.862,0.109,98.064,0.782,1.0,4.0
497,4Lt6GXGzYsa1tgkv3nGSTm,Love Not War (The Tampa Beat),0.105,0.738,192921.0,0.85,0.0,0.23,-3.049,0.0642,98.013,0.865,8.0,4.0
498,6FvSS3Goz7OC8oCC2eWqe8,Jalebi Baby (Tesher x Jason Derulo),0.0289,0.691,169154.0,0.829,0.0,0.254,-7.179,0.0412,93.059,0.866,0.0,4.0
499,6Yv6HKt3i62npobME60tAS,Hit The Rai Floor (feat. Big Ali & Cheb Akil),0.321,0.687,225627.0,0.884,0.0,0.19,-4.608,0.0541,126.049,0.812,2.0,4.0
500,2fANKpHqnRTIOvaBVELpav,Summer Jam - Video Edit,0.0828,0.747,182657.0,0.716,7.59e-06,0.0773,-5.152,0.0308,128.001,0.849,1.0,4.0
501,7zL9xrz5krsuC6qVNluQQw,It's Like That,0.0901,0.8,203360.0,0.633,0.0,0.0315,-4.875,0.0514,95.953,0.836,8.0,4.0
502,1MtUq6Wp1eQ8PC6BbPCj8P,I Took A Pill In Ibiza - Seeb Remix,0.0353,0.664,197933.0,0.714,8.42e-06,0.0843,-6.645,0.111,101.969,0.71,7.0,4.0
503,6JLcz9UGiVxAmEZXlCucn5,Wobble,0.402,0.855,321987.0,0.746,0.0,0.146,-3.777,0.232,95.026,0.375,3.0,4.0
504,07Tx168RSsUS1HqkDIOZbH,Cupid Shuffle,0.191,0.785,231360.0,0.582,0.0,0.2,-4.877,0.237,71.774,0.861,5.0,4.0
505,0kIHfcHGFGm5xb0dSlKEdp,Hood Go Crazy,0.00714,0.912,225040.0,0.644,0.0,0.107,-6.63,0.288,95.999,0.492,11.0,4.0
506,2cZ5ACJfBj2uAXARdHpjAW,The Anthem,0.00459,0.793,245055.0,0.781,1.68e-06,0.0846,-4.277,0.186,123.996,0.883,10.0,4.0
507,1V4jC0vJ5525lEF1bFgPX2,Shots,0.00851,0.825,222133.0,0.856,1.4e-06,0.127,-1.912,0.0476,128.016,0.207,1.0,4.0
508,0Qn0i8df7Q76ej3RAXAtI2,Rock This Party - Everybody Dance Now,0.0714,0.893,245467.0,0.823,0.0,0.0509,-3.708,0.122,128.009,0.902,5.0,4.0
